gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,pct_FC
Cr2,0.0,1.57514157853144,0.82,0.32299999999999995,0.0,2.5386996427647204
Egr3,1.3809313659478895e-199,0.9133553410323728,0.281,0.061,3.667201335411218e-195,4.60655678581036
Dtx1,7.920929667799986e-305,0.875559555954023,0.59,0.195,2.1034820825809688e-300,3.0256409217619997
Ms4a1,0.0,0.869470740850302,0.986,0.495,0.0,1.99191917188042
Cd83,5.247051249660187e-225,0.84232424935914,0.5579999999999999,0.213,1.3934069298597594e-220,2.61971823381605
Myc,1.575298795129359e-264,0.834115046818897,0.486,0.15,4.183363480345518e-260,3.2399998506666803
Blk,0.0,0.794154718513283,0.8009999999999999,0.355,0.0,2.2563379927792098
Cd180,1.4582887836768892e-290,0.7685205718902908,0.841,0.41,3.872631693932338e-286,2.05121948655562
Mdn1,9.157649264956905e-216,0.7535762344929829,0.624,0.287,2.431905338801959e-211,2.17421598696112
Dph5,6.380247760450366e-209,0.717200894657583,0.418,0.134,1.694338595265199e-204,3.11940282691024
Swap70,4.127085599654858e-248,0.706313892052576,0.85,0.475,1.0959888518443495e-243,1.7894736675900302
Cd22,1.571596232338939e-294,0.697529505266964,0.955,0.502,4.1735309545992777e-290,1.9023904202711102
Ly6d,1.3831776333142192e-277,0.6879640735936241,0.915,0.488,3.673166523029228e-273,1.87499998206967
Cd19,1.1946862696806593e-289,0.686461478746084,0.955,0.57,3.1726088577639484e-285,1.6754385846414301
Ncl,3.2486203665270884e-191,0.682493502596653,0.953,0.7759999999999999,8.627036245349347e-187,1.22809278056581
Fcmr,3.0454975975467584e-223,0.6811160074305229,0.845,0.446,8.087623420045176e-219,1.8946188140220002
Gnl3,4.662833497613867e-202,0.6749399961910238,0.569,0.242,1.2382620636263393e-197,2.35123961358514
Nfkbid,6.18501679607396e-54,0.650005644197897,0.318,0.172,1.6424930603653999e-49,1.84883715995133
Il9r,1.1739920549577795e-222,0.642963723884186,0.34600000000000003,0.083,3.117653301145878e-218,4.16867431702719
Ddx21,3.1846442057391893e-173,0.632195327157943,0.732,0.43700000000000006,8.457141152760997e-169,1.6750571927904498
Wdr43,1.3640283663461095e-182,0.6286952396575091,0.622,0.304,3.622313729668728e-178,2.04605259716932
Cxcr5,1.4711576589118991e-257,0.617502056470454,0.648,0.23399999999999999,3.906806279006428e-253,2.76923069362262
Nop56,6.689300366121287e-178,0.6124702410971079,0.715,0.39,1.7764106052271693e-173,1.83333331196581
Bank1,2.5168040694011687e-251,0.610983809825179,0.9159999999999999,0.479,6.683624886701757e-247,1.91231730871989
H2-DMb2,2.836740019212748e-246,0.603417782383584,0.95,0.505,7.533246795021376e-242,1.8811881013626102
Mybbp1a,2.074233795544029e-210,0.6012415758134599,0.5760000000000001,0.23800000000000002,5.508335267446728e-206,2.4201680075559704
Dkc1,4.781754005197578e-151,0.597264495826904,0.541,0.257,1.2698425936202696e-146,2.10505832276038
H2-Ab1,4.8702534678034084e-232,0.5918796560360949,0.996,0.8170000000000001,1.2933445109098694e-227,1.21909424456433
Scd1,1.886796538427099e-247,0.5892560027843671,0.89,0.429,5.010576887447018e-243,2.07459204954331
Blnk,1.2157328351683994e-224,0.5862122236131329,0.8170000000000001,0.41100000000000003,3.2285001170731988e-220,1.98783452584344
Cd74,7.819816347974667e-186,0.580997562549021,0.9990000000000001,0.8590000000000001,2.0766304293681492e-181,1.16298020764866
Hsp90ab1,3.9287476952303178e-227,0.57903483094867,0.996,0.935,1.0433182379453593e-222,1.06524064101347
Il4i1,1.0512874629758496e-180,0.5745413354243321,0.268,0.061,2.791798986678669e-176,4.39344206664884
Irf8,2.773659559219199e-187,0.5696539363770009,0.875,0.521,7.3657303254625054e-183,1.67946255893546
Nolc1,2.872890664666519e-141,0.567324622164804,0.53,0.256,7.629248449088417e-137,2.0703124581909202
Rasgef1b,1.7510627911962391e-184,0.564137156135303,0.39299999999999996,0.122,4.650122348300738e-180,3.22131129333514
Pax5,5.876917884720138e-235,0.561639725604199,0.879,0.414,1.560674313466279e-230,2.1231883786669496
H2-Eb1,4.071967329631319e-207,0.5572682261584829,0.987,0.746,1.0813516440568893e-202,1.32305629593758
Nop58,7.235512980537157e-147,0.5572293678369878,0.595,0.303,1.9214628271114495e-142,1.9636963378318
Npm1,5.265378370647038e-198,0.55118783775722,0.977,0.8290000000000001,1.3982738801090297e-193,1.17852834525298
Pa2g4,3.4521901113961388e-130,0.548317146262333,0.7140000000000001,0.446,9.167636059823596e-126,1.6008968475135201
Fcer2a,2.828450920655739e-117,0.5460566392903811,0.5920000000000001,0.295,7.511234264893378e-113,2.00677962688883
Cd72,1.4367770656406494e-170,0.540702931624884,0.7829999999999999,0.424,3.815505175515318e-166,1.84669809323825
Set,1.5479255743713894e-156,0.537940276975996,0.9229999999999999,0.706,4.110671155300659e-152,1.3073654347398702
Ebf1,1.1291862496877795e-219,0.537210271278735,0.7809999999999999,0.35,2.998667004670869e-215,2.2314285362449
Zfp36l1,7.974519215871737e-176,0.5347450254124171,0.935,0.6459999999999999,2.1177133229668996e-171,1.44736841412742
Cd79a,4.480907775712848e-178,0.5345600576587021,0.992,0.687,1.1899498689183095e-173,1.44395923662359
Bcl11a,4.9118085872455984e-167,0.5335533005607029,0.764,0.418,1.3043798884289394e-162,1.8277511763695902
H2-Aa,1.3980901692608594e-177,0.52769816399593,0.9940000000000001,0.813,3.712768253489139e-173,1.22263222358386
Hspd1,6.486250220353889e-108,0.527023393411079,0.636,0.385,1.7224886085171793e-103,1.65194803501434
G3bp1,7.585003525696518e-142,0.524595372878845,0.784,0.508,2.0142735362839696e-137,1.5433070759191498
Pdia4,8.170255347241395e-183,0.518618537783885,0.758,0.42,2.169693010013429e-178,1.80476188560091
Ccnd2,8.822925442166469e-42,0.517725666290531,0.539,0.38,2.34301608042173e-37,1.4184210416205
Cd79b,9.971440807740094e-201,0.517269693325294,0.9520000000000001,0.578,2.6480158209034585e-196,1.6470588123346201
Spib,2.096932417750779e-187,0.51498119475557,0.76,0.364,5.5686137285789675e-183,2.08791205802439
Zc3h12c,1.1608717144676694e-243,0.51291923532661,0.27399999999999997,0.048,3.0828109249403284e-239,5.70833235243076
Cd37,1.689413811814519e-210,0.512151881611954,0.981,0.8320000000000001,4.4864073186546384e-206,1.17908653630906
Hspe1,1.1732492114790895e-153,0.509460977102401,0.855,0.5820000000000001,3.115680606003859e-149,1.4690721568887901
Fcrl1,1.7110778259337294e-187,0.508760687398349,0.725,0.34,4.543938274549597e-183,2.13235290787197
Fubp1,4.964365440507749e-125,0.50706965612598,0.677,0.418,1.3183368863812398e-120,1.6196172100569999
Pdcd4,4.090471789726549e-165,0.506507582379879,0.885,0.619,1.0862656884797796e-160,1.4297253565472499
Ly86,1.3704249474776294e-179,0.504314048062289,0.927,0.569,3.6393004905215885e-175,1.6291739783976498
Siglecg,3.527261068515599e-146,0.502060664300499,0.774,0.457,9.366994493550037e-142,1.69365425177999
Npc2,2.5465714721871394e-51,-0.504560686798286,0.4,0.557,6.76267520154017e-47,0.718132859638548
Tmsb4x,1.1258312964667398e-123,-0.507727252029734,1.0,0.996,2.9897575908970693e-119,1.00401606421671
Cxcr4,1.0723099157541298e-81,-0.5119464316923811,0.371,0.611,2.8476262122766694e-77,0.6072013157577529
Gm10282,8.269270902882369e-38,-0.512249926374406,0.19,0.335,2.1959875809694398e-33,0.5671641920249489
Rnf149,4.0805323862197794e-45,-0.51262652293996,0.136,0.302,1.08362618048453e-40,0.45033114402877
Emp3,4.3641255356871395e-84,-0.512668888329233,0.196,0.45,1.1589371772570797e-79,0.435555568098765
Xbp1,4.27955014799989e-07,-0.514893505103345,0.436,0.46399999999999997,0.0113647733730285,0.9396551737143279
Ctsd,1.0879190986270399e-73,-0.516651708242168,0.105,0.32899999999999996,2.8890779583139694e-69,0.319148956864773
Ypel3,2.7532305352242495e-74,-0.521311926949664,0.51,0.708,7.31147900934153e-70,0.7203389870008621
Sema4a,1.09532260414095e-78,-0.5223630142109551,0.051,0.265,2.90873870755671e-74,0.192452860662156
Lta4h,1.5112769286630201e-24,-0.527610583327585,0.295,0.4,4.01334701175751e-20,0.7375000065625
Fam129a,4.141307486243259e-88,-0.5378541747529529,0.031,0.255,1.0997656160467597e-83,0.12156866189926802
Klf2,5.06381683629367e-75,-0.539098833118755,0.45,0.6729999999999999,1.3447471990461497e-70,0.6686478503915619
Trp53inp1,1.8705049717352898e-20,-0.540462019837575,0.435,0.519,4.96731300294023e-16,0.838150292135832
Gmfg,4.1703430495810795e-94,-0.540717015008749,0.419,0.64,1.1074763002467498e-89,0.6546875053955079
Ap1s2,9.318181794737109e-59,-0.542193976063908,0.16399999999999998,0.361,2.4745363574103897e-54,0.45429364392538396
Lmo4,5.070910754797089e-51,-0.543688113276677,0.316,0.485,1.3466310600439199e-46,0.651546398937188
R3hdm4,3.66333095338913e-31,-0.546705634663617,0.44,0.547,9.72834167982018e-27,0.804387572131854
Lsp1,1.29924150146433e-63,-0.548137729276355,0.742,0.81,3.4502657312886893e-59,0.916049383752477
Tagln2,1.5588393367276302e-31,-0.549042031610003,0.483,0.565,4.139653742613889e-27,0.8548672592058891
Junb,3.4690654119743096e-41,-0.554280841370791,0.523,0.657,9.21245010803899e-37,0.7960426210648001
G6pdx,1.84855783721107e-52,-0.554986602568176,0.18,0.35700000000000004,4.9090301924977196e-48,0.504201694560177
Pgd,1.01481321533217e-25,-0.555742920131344,0.38299999999999995,0.47100000000000003,2.69493797463612e-21,0.8131634859200959
Efhd2,2.8182841978415998e-64,-0.55758454424908,0.259,0.456,7.48423551578815e-60,0.56798246561442
Spi1,5.218700544729489e-61,-0.5585755218083149,0.248,0.439,1.3858781166583598e-56,0.5649202832592191
Lst1,1.5447904056412998e-84,-0.567089569858615,0.047,0.271,4.102345401221039e-80,0.173431764818016
Picalm,7.374892679224508e-51,-0.5690651125545,0.556,0.687,1.95847649989486e-46,0.8093158688600309
Creg1,3.356307228046189e-61,-0.577885918754489,0.141,0.342,8.913009474799469e-57,0.41228071893915996
Zfp36,8.151339347659268e-31,-0.57938103631726,0.736,0.787,2.1646696771643993e-26,0.935196951268145
Prr13,7.19303667198398e-42,-0.5846605981280238,0.5820000000000001,0.685,1.9101828186120702e-37,0.8496350386914592
Rhob,1.7781570955442596e-50,-0.5874138904698629,0.233,0.41,4.72207398292735e-46,0.568292693456276
Spn,6.494083957988359e-100,-0.597039847317285,0.094,0.36,1.7245689358833895e-95,0.261111131635802
Ftl1,6.253912202825169e-55,-0.5996221365871539,0.812,0.83,1.6607889245822497e-50,0.9783132532733341
Rhog,2.7289788064748193e-87,-0.600815171511225,0.604,0.73,7.247076118474518e-83,0.8273972626383941
Lgals1,3.529262016104879e-64,-0.605110199462103,0.07,0.262,9.37230820996813e-60,0.267175600489481
Taldo1,1.4643348846555098e-75,-0.610387695387497,0.512,0.654,3.8886877196911695e-71,0.782874621056963
Igkc,1.4798207321985098e-86,-0.6110805617256589,1.0,1.0,3.9298119364263693e-82,1.0
Clec12a,2.64302079286771e-78,-0.613493897178366,0.071,0.28600000000000003,7.018806017539489e-74,0.248251774536651
Stmn1,8.231906714905059e-33,-0.6165844059186291,0.134,0.257,2.18606514721019e-28,0.521400796832654
Rflnb,1.2851367287074798e-60,-0.6208993621322499,0.094,0.278,3.4128090967555796e-56,0.338129520211168
Ccnd3,3.609715377395629e-78,-0.621043544362393,0.456,0.617,9.585960156211828e-74,0.7390599718142629
Fgr,4.2966495487707294e-65,-0.6270723423215729,0.14400000000000002,0.34299999999999997,1.1410182541715497e-60,0.41982508980101796
Igsf6,5.116697043835479e-104,-0.635703947348375,0.019,0.267,1.3587900669609495e-99,0.071161083477113
Pirb,1.2804461700569196e-80,-0.640107638381891,0.105,0.332,3.40035284920316e-76,0.31626508083538896
Cpne3,2.8276548222200997e-39,-0.640505322826734,0.282,0.428,7.50912014588769e-35,0.658878512643025
Sat1,3.259875845948389e-59,-0.640540444222959,0.528,0.659,8.656926296500539e-55,0.8012139635627621
Ighg3,1.12329627208435e-05,-0.6417677840531789,0.33399999999999996,0.301,0.298302558014721,1.10963454785267
Ms4a6b,2.61485077087777e-44,-0.650086661491591,0.166,0.319,6.943997707142999e-40,0.520376190583818
Gpx1,4.713627038480339e-55,-0.6519274183058189,0.742,0.755,1.2517507963388398e-50,0.982781457181703
Mpeg1,7.03516050268113e-10,-0.657560551334736,0.24,0.295,1.8682572230920002e-05,0.8135593283539209
Lcp2,7.906326653266718e-129,-0.6614496160594311,0.036000000000000004,0.336,2.0996041060415093e-124,0.107142883715986
Klf6,4.417090194691259e-71,-0.6616373529182421,0.28800000000000003,0.512,1.1730024721022097e-66,0.562500008544922
Ogfrl1,1.6604086714390698e-76,-0.669116402337764,0.16,0.384,4.4093812678735897e-72,0.4166666818576379
Cd300lf,1.6385377008192496e-51,-0.671301703149539,0.098,0.266,4.3513007182956098e-47,0.36842107637514704
Arrb2,1.7138610527525897e-83,-0.671581895437907,0.187,0.42200000000000004,4.55132941168977e-79,0.44312797528132797
Adpgk,1.72337950189308e-08,-0.683140610956514,0.327,0.37,0.00045766066052272596,0.8837837869247629
Flna,1.7888392732622895e-99,-0.6863773318680029,0.514,0.698,4.750441574075339e-95,0.7363896885904059
Nfam1,2.4964362929211697e-53,-0.6872778118596031,0.215,0.385,6.62953621948146e-49,0.558441569910609
Smpdl3a,1.4163835242382596e-101,-0.691202159886287,0.095,0.363,3.7613480869671194e-97,0.26170800931933896
Csf2ra,5.9283431316138694e-49,-0.6919761699260161,0.349,0.489,1.57433080203138e-44,0.713701437347619
Clec4a2,6.920511372939048e-87,-0.6956406947377,0.033,0.252,1.8378110001976894e-82,0.130952415438396
Pilra,8.462577305745069e-90,-0.707569843538779,0.027000000000000003,0.251,2.24732202931366e-85,0.10756975667052801
Fcgr3,1.9787566860115392e-94,-0.7076999152411559,0.023,0.254,5.25478625537224e-90,0.0905512169074324
Myo1f,4.12478473049832e-109,-0.7079001258206842,0.098,0.37200000000000005,1.0953778330311296e-104,0.26344088001502997
Il6ra,4.7218701981188695e-98,-0.709135702637615,0.08900000000000001,0.34600000000000003,1.2539398498124496e-93,0.257225454993484
H2afz,4.9391004963958085e-64,-0.71181108593647,0.523,0.633,1.3116275278228697e-59,0.826224331339268
Plbd1,6.02947099643046e-30,-0.7121493484132131,0.222,0.32799999999999996,1.60118631781207e-25,0.676829278145449
Glrx,6.093148228754859e-83,-0.72541243293097,0.13,0.363,1.61809644362814e-78,0.358126739445544
Myadm,2.9515118220991e-70,-0.733430773431604,0.084,0.293,7.838034794766369e-66,0.286689444140292
Syne1,4.0160828760264706e-44,-0.7557215165838079,0.146,0.295,1.06651096855759e-39,0.494915271358804
Hmgn2,2.38885968054866e-32,-0.76333435193389,0.314,0.41700000000000004,6.343855767665019e-28,0.752997607841784
Id2,1.0652259693416098e-51,-0.7731867501689291,0.16399999999999998,0.33899999999999997,2.82881408418359e-47,0.483775826437291
Grina,1.9828429553594496e-50,-0.7766987678151379,0.22899999999999998,0.41100000000000003,5.2656377522525495e-46,0.557177626346043
Rgs2,7.235033828275839e-76,-0.79881319147326,0.228,0.456,1.92133558343693e-71,0.500000010964912
Itm2b,5.921727492749998e-143,-0.7998788101229442,0.8640000000000001,0.9059999999999999,1.5725739529746896e-138,0.953642384617634
Selenop,4.067669044779639e-87,-0.813351013262203,0.11800000000000001,0.365,1.0802101915316798e-82,0.32328768977294003
Mgst1,9.236885020423529e-69,-0.819248773447282,0.07,0.26,2.4529471860236693e-64,0.26923079733727695
Emb,2.4867804210808992e-89,-0.820173487813471,0.11,0.35,6.603894086222449e-85,0.31428573387755
Siglece,4.340313135537358e-93,-0.8306093236013371,0.049,0.28600000000000003,1.1526135562732997e-88,0.171328700303192
Cd44,2.38112099767888e-109,-0.8461286379819809,0.258,0.527,6.323304921436019e-105,0.489563577048129
Ctsb,3.5600940457088496e-29,-0.851117560839999,0.542,0.606,9.454185747784409e-25,0.894389440686643
App,3.409665863516719e-118,-0.8677016915337329,0.066,0.349,9.054708667154998e-114,0.18911177108562302
Ifitm2,2.0667831667114794e-102,-0.8764515099435942,0.06,0.318,5.488549377519009e-98,0.188679270796249
Dstn,9.087375904612558e-72,-0.8883192970590981,0.16399999999999998,0.376,2.4132435452289095e-67,0.43617022776143
Txn1,1.7689079532254192e-120,-0.889029990797,0.5710000000000001,0.7,4.6975119605854283e-116,0.815714288346939
Mcemp1,6.285371757181569e-84,-0.908730955541991,0.04,0.255,1.66914332383714e-79,0.15686277816224403
Fos,7.287321540023307e-70,-0.912842719304803,0.35,0.542,1.935221108168589e-65,0.645756464100434
Cebpb,1.2410777658925798e-73,-0.9226079373660899,0.132,0.35,3.295806115104329e-69,0.377142874938775
Top2a,7.669808817410378e-31,-0.9279157969026931,0.142,0.262,2.0367944295514998e-26,0.5419847503059261
Ighg1,0.11209223376085801,-0.938433584838963,0.265,0.297,1.0,0.8922558958836401
Fxyd5,4.8737915632049684e-144,-0.9476224816059129,0.19699999999999998,0.52,1.2942840875247096e-139,0.37884616579141994
Itgb2,3.7391540060060887e-128,-0.9692836866649829,0.466,0.6729999999999999,9.929697378349775e-124,0.6924219956549481
Dusp1,9.364777890346748e-54,-1.0007715472398,0.162,0.35,2.48691041656048e-49,0.46285715820408097
Vsir,1.4569983400462893e-179,-1.00948426161322,0.066,0.441,3.869204791826919e-175,0.149659883227667
Zyx,6.70353205733249e-128,-1.01835317567194,0.158,0.45799999999999996,1.7801899731452193e-123,0.344978180240651
Actn1,5.8349456112314585e-105,-1.02468856937831,0.068,0.32899999999999996,1.5495281565186294e-100,0.20668695420404398
Mxd1,1.2806440520518498e-65,-1.0286089117180401,0.11599999999999999,0.316,3.400878344628879e-61,0.367088627623778
Msrb1,9.268176603004368e-96,-1.0343251022203,0.158,0.41100000000000003,2.461256978693839e-91,0.384428238821697
Prdx5,5.153352786360929e-57,-1.0438986679062099,0.445,0.5870000000000001,1.3685243659460098e-52,0.7580919973067801
Gsr,3.610301243694469e-130,-1.04843021086013,0.077,0.377,9.587515982755027e-126,0.204244052937824
Slfn1,2.4037729321731096e-98,-1.0489126683511099,0.055999999999999994,0.304,6.383459398678899e-94,0.184210553150969
Cst3,3.810758242541879e-117,-1.06141012759534,0.542,0.705,1.0119849588894199e-112,0.768794329520648
Ckap4,4.568654283544019e-75,-1.07944460583323,0.217,0.414,1.2132518315379497e-70,0.524154600865831
Vim,4.1909104851786885e-169,-1.07951552153649,0.317,0.644,1.1129381884440497e-164,0.492236032729254
Pygl,4.851406818420889e-106,-1.08454015066874,0.052000000000000005,0.312,1.2883395946998499e-101,0.166666693376068
Mki67,6.834456635918709e-65,-1.09622845765152,0.096,0.28600000000000003,1.8149583042345697e-60,0.33566435889285495
Lgals3,9.867417198271747e-117,-1.10585199819415,0.065,0.344,2.6203913111730493e-112,0.188953511949026
Anxa2,2.2083757021449195e-141,-1.12054112092846,0.094,0.413,5.864562514616048e-137,0.22760292427111603
Selplg,2.212821899577279e-192,-1.14480993632598,0.17600000000000002,0.5579999999999999,5.876369836517427e-188,0.315412198648527
Lrg1,9.906924487236766e-64,-1.16179566880596,0.079,0.263,2.6308828668305996e-59,0.300380254738393
Igha,0.9555349619414091,-1.1808510656978999,0.507,0.514,1.0,0.9863813232221529
Trbc2,1.2164408163441099e-45,-1.2127542840814198,0.11599999999999999,0.273,3.23038023188341e-41,0.42490844597405003
Itgam,1.0050733672064597e-108,-1.21547076824216,0.068,0.33299999999999996,2.6690728339534696e-104,0.20420422810197503
Fyb,1.7265607393588995e-157,-1.2210069021618402,0.14800000000000002,0.486,4.5850546994414775e-153,0.304526763281342
Fpr2,1.7600018971196898e-75,-1.2657901275502699,0.087,0.297,4.673861037991049e-71,0.292929316736387
Slpi,1.5608108581889998e-52,-1.28126241032185,0.23399999999999999,0.41100000000000003,4.144889315006709e-48,0.569343076171701
S100a11,4.066767734471839e-74,-1.30948332947108,0.624,0.7170000000000001,1.0799708395663398e-69,0.8702928888383141
Hp,4.15490476889467e-93,-1.3156623338617601,0.059000000000000004,0.293,1.1033765104276695e-88,0.20136521497047
Hmgb2,1.4955840502901696e-124,-1.3175193009179298,0.433,0.635,3.9716730039505684e-120,0.6818897687891372
Ighg2b,0.340807583038692,-1.32386446758942,0.904,0.877,1.0,1.03078677273903
Gda,7.563423248311919e-107,-1.34211772850065,0.045,0.302,2.0085426778217093e-102,0.14900665069514402
Ighg2c,0.0103772634125288,-1.41410036884434,0.9940000000000001,0.985,1.0,1.0091370557448
Ifitm3,9.889914091766588e-107,-1.4282536203757301,0.165,0.42700000000000005,2.6263655862095293e-102,0.38641687619632603
Cd177,2.8633060688146692e-61,-1.4852395259242999,0.084,0.265,7.60379559634425e-57,0.316981157849768
Tyrobp,6.546961420463978e-93,-1.50653160081899,0.27699999999999997,0.48200000000000004,1.7386110748184095e-88,0.5746888055043821
Pglyrp1,1.0160009689727298e-54,-1.51711326254419,0.32,0.479,2.6980921732039695e-50,0.668058462044709
Alox5ap,5.9471307881739194e-89,-1.56039116097085,0.26,0.47200000000000003,1.5793200521074698e-84,0.550847467143062
Ly6c2,3.378622905552389e-103,-1.6744342211868601,0.335,0.542,8.972270987984919e-99,0.618081187858281
S100a6,1.61147804601797e-86,-1.69271331290199,0.217,0.45,4.279441099005319e-82,0.482222233728395
Hba-a1,3.5743511365897703e-07,-1.7551398268672902,0.198,0.262,0.009492046878327791,0.7557252001631599
Hbb-bs,0.00658722900208263,-1.76209728471001,0.321,0.365,1.0,0.8794520580972042
Ifitm6,1.1003948262505999e-59,-1.770721580124,0.33399999999999996,0.506,2.9222085005910996e-55,0.6600790581012039
Anxa1,2.1426113199715596e-70,-1.7983374713222098,0.162,0.36200000000000004,5.689918621316469e-66,0.447513827416745
Wfdc21,1.4050271718090804e-49,-1.80203908773333,0.22899999999999998,0.397,3.7311901574561795e-45,0.576826207132841
Fcer1g,1.1224732006984897e-126,-1.85319851780069,0.259,0.522,2.9808398317749197e-122,0.49616859202742203
Jchain,9.509076573020223e-16,-2.02056049385848,0.608,0.657,2.52523037473125e-11,0.925418570389367
Chil3,4.23189188632861e-43,-2.12113917105801,0.37799999999999995,0.519,1.1238212093334299e-38,0.7283237046565759
Camp,2.8559504909581496e-28,-2.24504309036594,0.354,0.47100000000000003,7.584262123788449e-24,0.7515923619619459
Retnlg,5.339112847762909e-22,-2.36255120649269,0.392,0.503,1.41785480785192e-17,0.7793240600532
Ltf,4.47269863160456e-23,-2.42661914567642,0.33399999999999996,0.436,1.18776984860891e-18,0.766055051237269
Lcn2,1.3157543474088501e-36,-2.46160681436219,0.519,0.609,3.49411724497893e-32,0.8522167511951271
Lyz2,1.0225751684848799e-58,-2.58152674669993,0.665,0.721,2.7155506174284493e-54,0.922330098164631
Ngp,2.6167822247039106e-31,-2.61923572293143,0.8390000000000001,0.848,6.9491268759237e-27,0.989386792577986
S100a9,4.88574582066481e-45,-2.69065447127904,0.9179999999999999,0.912,1.2974586601357499e-40,1.00657894729628
S100a8,2.27553696460874e-42,-2.79483608307121,0.914,0.905,6.042915963214959e-38,1.00994475127133
